"","WH.CL.BO","WH.CL.YO","WH.CY.BU","WH.CY.YO","WH.SC.HE","WH.SC.SH","WH.SL.AN","WH.SL.BE","WH.SL.SH"
"Lasionectria",0,0,0,0,0,0,1,0,0
"Lasiosphaeria",0,0,0,0,1,0,0,0,0
"Lasiosphaeris",1,0,0,1,0,0,0,0,1
"Lecanicillium",0,0,0,0,1,0,0,0,0
"Lecythophora",1,0,1,1,1,1,0,1,1
"Lentinellus",1,0,0,0,0,0,1,1,0
"Leohumicola",0,0,1,0,0,1,0,0,0
"Lepista",0,1,0,1,1,1,0,0,0
"Leptobacillium",0,0,0,0,0,0,1,0,0
"Leptodophora",0,0,0,0,0,0,0,1,0
"Leptosphaeria",0,0,0,0,0,1,0,0,0
"Leuconeurospora",0,0,0,1,0,0,0,0,0
"Leucopenicillifer",0,1,0,0,0,1,1,0,1
"Leucosphaerina",0,0,0,0,0,1,0,0,0
"Leucosporidium",1,1,1,1,1,1,0,1,1
"Leucothecium",1,1,1,1,1,1,1,1,1
"Lichtheimia",0,1,0,1,0,1,1,0,0
"Limnoperdaceae_gen_Incertae_sedis",1,0,0,0,0,0,0,1,0
"Limnoperdon",1,0,1,0,1,1,1,0,1
"Lindtneria",0,0,1,0,1,1,1,0,1
"Linnemannia",1,1,1,1,1,1,1,1,1
"Lipomyces",1,1,1,1,0,1,0,1,1
"Lobulomyces",0,0,0,0,0,0,1,0,0
"Lobulomycetales_gen_Incertae_sedis",0,0,0,0,1,0,1,0,0
"Lobulomycetes_gen_Incertae_sedis",0,0,0,0,0,0,0,1,0
"Lycoperdon",1,1,0,1,1,1,1,0,1
"Lyomyces",0,0,0,0,0,1,1,0,0
"Lyophyllaceae_gen_Incertae_sedis",0,0,1,0,0,0,0,0,0
"Magnaporthaceae_gen_Incertae_sedis",1,1,0,0,0,0,1,1,0
"Magnaporthales_gen_Incertae_sedis",1,1,1,1,1,1,1,1,1
"Magnaporthiopsis",1,1,0,0,0,0,1,1,0
"Mariannaea",0,0,0,0,0,0,1,0,0
"Marquandomyces",1,1,1,1,1,1,1,1,1
"Melanogastraceae_gen_Incertae_sedis",0,0,0,0,0,1,0,0,0
"Melanoleuca",0,0,0,0,0,0,0,0,1
"Melanospora",0,1,1,0,1,1,1,0,1
"Melastiza",1,0,0,1,1,1,0,1,1
"Metacordyceps",0,0,1,0,1,1,0,1,1
"Metapochonia",1,1,1,1,1,1,1,1,1
"Metarhizium",0,0,0,1,0,1,0,1,1
"Microascales_gen_Incertae_sedis",0,1,0,1,0,0,0,0,0
"Microbotryales_gen_Incertae_sedis",1,0,1,0,0,0,1,0,0
"Microbotryomycetes_gen_Incertae_sedis",1,1,1,1,1,1,1,1,1
"Microbotryum",1,1,0,0,0,1,0,0,1
"Microdochiaceae_gen_Incertae_sedis",1,0,0,0,0,0,0,0,0
"Microdochium",1,1,1,1,1,1,1,1,1
"Microdominikia",0,0,0,0,0,0,0,0,1
"Microscypha",1,0,0,0,1,1,1,1,0
"Minimedusa",1,1,1,0,1,0,1,1,1
"Mirandina",0,0,0,0,0,0,0,1,0
"Monochaetia",0,0,0,1,0,0,0,0,0
"Mortierella",1,1,1,1,1,1,1,1,1
"Mortierellaceae_gen_Incertae_sedis",1,1,0,1,1,0,1,0,0
"Mortierellales_gen_Incertae_sedis",0,0,0,1,0,1,1,1,1
"Mrakia",1,1,0,1,0,1,1,0,0
"Mucor",1,1,1,1,1,1,1,1,1
"Mucoraceae_gen_Incertae_sedis",0,0,0,0,0,0,0,0,1
"Murispora",1,0,0,0,0,0,0,0,1
"Mycoarthris",0,1,0,1,0,0,0,0,1
"Mycothermus",0,0,0,1,0,0,0,0,0
"Myrmecridium",1,0,0,1,0,0,1,1,1
"Mytilinidiales_gen_Incertae_sedis",0,0,0,0,0,0,1,0,0
"Nadsonia",0,0,1,0,0,0,1,0,0
"Naganishia",1,0,1,0,0,0,0,1,0
"Neobulgaria",1,1,0,0,1,1,1,1,1
"Neohelicomyces",0,0,0,0,0,0,0,0,1
"Neonectria",1,1,1,1,0,1,1,1,1
"Neophaeosphaeria",0,0,0,0,1,0,0,0,0
"Neophaeosphaeriaceae_gen_Incertae_sedis",0,0,0,0,1,0,0,0,0
"Neosetophoma",1,1,1,1,0,1,0,0,0
"Niesslia",1,1,1,1,1,0,1,1,1
"Nothodactylaria",0,0,0,0,0,0,0,1,1
"Occultifur",1,1,1,1,1,1,1,1,1
"Oculimacula",0,1,0,0,0,0,0,0,0
"Ogataea",0,0,0,0,0,1,0,0,0
"Oidiodendron",1,1,1,1,1,1,1,0,0
"Oliveonia",1,0,0,0,0,0,0,1,1
"Olpidiaceae_gen_Incertae_sedis",1,1,1,1,1,1,1,1,1
"Olpidiomycota_gen_Incertae_sedis",1,0,0,0,0,1,0,1,0
"Olpidium",0,0,0,0,0,1,0,0,0
"Omphalotus",1,0,0,0,0,1,0,0,0
"Operculomyces",1,0,0,1,0,1,1,1,1
"Ophiocordycipitaceae_gen_Incertae_sedis",0,0,0,0,1,0,0,0,0
"Ophiosphaerella",0,0,0,0,0,0,0,0,1
"Orbilia",1,1,1,1,1,0,0,1,1
"Orbiliaceae_gen_Incertae_sedis",0,0,0,0,1,0,1,0,0
"Orbiliales_gen_Incertae_sedis",1,0,1,1,1,1,0,1,1
"Pachyella",0,0,0,1,0,1,0,0,1
"Palaeospora",0,0,0,0,0,0,0,0,1
"Panaeolina",0,0,1,0,0,1,0,0,1
"Panaeolus",1,0,0,0,0,0,0,0,0
"Papiliotrema",0,1,0,1,0,1,1,1,0
"Papulaspora",0,0,0,0,0,0,0,0,1
"Paracremonium",1,1,0,1,1,1,0,1,1
"Paraglomeraceae_gen_Incertae_sedis",0,0,0,0,0,0,0,0,1
"Paraglomus",1,1,1,1,1,1,1,1,1
"Paralepista",0,0,0,1,1,1,0,1,1
"Paraphaeosphaeria",1,1,1,0,1,1,1,1,1
"Paraphelidium",0,0,0,0,0,1,0,1,0
"Paraphoma",1,0,0,0,1,1,1,1,1
"Parasarocladium",1,1,1,1,1,1,0,1,1
"Parasitella",0,0,0,0,0,0,1,0,0
"Parasola",1,0,0,1,0,0,0,0,0
"Paratricharina",0,0,0,0,0,1,0,0,0
"Paurocotylis",0,0,1,0,0,0,0,0,0
"Paxillus",0,0,0,0,0,1,0,0,0
"Pectenia",1,0,1,0,1,0,1,1,0
"Penicillium",1,1,1,0,1,1,0,1,1
"Periconia",1,1,1,1,1,1,1,1,1
"Petriella",0,1,0,0,0,0,0,0,0
"Peziza",1,1,0,1,0,0,1,1,0
"Pezizaceae_gen_Incertae_sedis",1,0,1,0,1,1,0,0,1
"Pezizales_gen_Incertae_sedis",1,0,0,1,0,0,0,0,0
"Phaeosphaeria",0,0,0,0,0,1,0,1,0
"Phaeotremella",0,0,0,0,0,1,0,0,0
"Phallus",1,0,0,1,0,1,0,1,1
"Phialophora",0,1,0,1,0,1,0,1,0
"Phlegmacium",0,0,0,0,1,0,0,0,0
"Phlyctis",1,0,0,0,1,0,0,0,1
"Pholiota",0,1,0,1,1,1,0,0,1
"Phoma",0,0,0,0,1,0,0,0,0
"Piptocephalidaceae_gen_Incertae_sedis",1,0,1,0,1,0,0,0,1
"Pleosporaceae_gen_Incertae_sedis",0,0,1,0,1,0,1,1,0
"Pleotrichocladium",1,1,1,1,1,1,1,1,1
"Pleuroascaceae_gen_Incertae_sedis",0,0,0,0,0,1,1,0,0
"Pleurocatena",1,1,0,0,0,0,1,0,0
"Pochonia",0,0,1,0,0,1,1,0,1
"Podila",1,1,1,1,1,1,1,1,1
"Podospora",1,1,0,1,1,1,1,1,1
"Polylobatispora",0,0,1,0,1,0,0,1,1
"Polyphilus",1,1,1,0,1,0,1,0,1
"Polyporales_gen_Incertae_sedis",1,1,1,1,0,1,1,0,1
"Postia",0,0,0,0,0,1,1,0,0
"Powellomycetaceae_gen_Incertae_sedis",1,0,0,0,0,0,0,0,0
"Preussia",1,1,1,1,1,1,1,1,1
"Protomyces",0,0,0,0,0,0,0,1,1
"Psathyrella",1,1,1,1,1,1,1,0,1
"Pseudallescheria",0,1,0,0,0,0,1,0,0
"Pseudeurotium",1,1,1,1,1,1,1,1,1
"Pseudoarthrographis",0,1,0,0,0,0,0,0,0
"Pseudocosmospora",0,0,1,0,0,1,1,0,0
"Pseudoechria",1,1,1,1,1,1,1,1,1
"Pseudogymnoascus",1,1,1,1,1,1,1,1,1
"Pseudolachnella",1,0,0,0,1,0,0,0,0
"Pseudorhypophila",1,0,0,1,0,0,0,0,0
"Pseudosigmoidea",1,0,0,0,0,0,0,1,1
"Pulvinulaceae_gen_Incertae_sedis",0,0,0,1,0,0,0,0,0
"Pyrenochaeta",0,0,0,0,1,0,1,1,0
"Pyrenochaetopsis",1,1,0,1,1,1,1,1,1
"Pyronemataceae_gen_Incertae_sedis",0,0,1,1,1,1,1,0,0
"Pyxidiophora",0,1,1,1,1,0,0,0,1
"Pyxidiophoraceae_gen_Incertae_sedis",0,1,0,0,0,0,0,0,0
"Pyxidiophorales_gen_Incertae_sedis",1,0,0,1,1,1,1,1,0
"Ramicandelaber",1,1,1,0,1,1,1,1,1
"Ramophialophora",0,1,0,1,0,0,0,0,1
"Remersonia",0,1,0,0,0,0,0,0,0
"Rhexocercosporidium",1,0,0,0,0,0,0,0,0
"Rhinocladiella",0,0,0,0,1,0,0,1,0
"Rhizophagus",1,0,0,0,0,1,1,0,1
"Rhizophlyctis",0,0,1,0,1,0,0,0,0
"Rhizophydiales_gen_Incertae_sedis",0,1,0,0,0,1,0,0,0
"Rhizophydium",0,0,0,0,0,1,1,0,0
"Rhizopus",0,0,0,0,0,1,0,0,1
"Rhodocybe",0,0,0,0,0,1,0,0,0
"Rhodotorula",1,0,0,0,1,0,0,1,1
"Rhynchogastrema",0,0,1,0,1,0,0,0,0
"Rosellinia",0,0,1,0,1,0,1,0,0
"Roussoellaceae_gen_Incertae_sedis",0,0,0,0,0,1,0,0,0
"Rozellomycota_gen_Incertae_sedis",1,1,1,1,1,1,1,1,1
"Russula",0,0,0,0,1,0,0,0,0
"Saccharomyces",0,0,0,0,0,1,0,0,0
"Saccharomycetales_gen_Incertae_sedis",1,1,1,1,0,1,1,0,1
"Sagenomella",0,0,0,0,0,1,0,0,0
"Saitozyma",1,1,1,1,1,1,1,1,1
"Sareales_gen_Incertae_sedis",0,0,0,0,1,0,0,1,0
"Schizoporaceae_gen_Incertae_sedis",0,0,0,0,0,1,0,1,1
"Schizothecium",1,1,1,1,1,1,1,1,1
"Schwanniomyces",0,0,0,0,0,0,0,1,0
"Sclerococcales_gen_Incertae_sedis",0,0,0,0,0,0,0,1,0
"Sclerococcum",0,0,0,0,0,0,1,0,0
"Scleroderma",0,0,0,0,0,1,0,0,0
"Scleropezicula",1,0,0,0,0,0,1,0,0
"Sclerostagonospora",1,1,1,0,1,1,1,1,1
"Scolecobasidium",0,0,0,0,1,0,0,1,0
"Scutellinia",1,1,1,1,1,1,1,1,1
"Scytalidium",1,0,1,1,0,1,0,1,0
"Septoria",1,0,0,0,0,0,0,0,1
"Serendipita",1,1,1,0,1,1,1,0,1
"Serpula",0,0,0,0,1,0,0,0,0
"Simocybe",0,0,0,0,0,0,1,0,0
"Sistotrema",0,0,0,0,0,0,0,1,0
"Slooffia",0,1,0,0,1,1,1,1,0
"Slopeiomyces",0,0,0,0,0,0,0,0,1
"Solicoccozyma",1,1,1,1,1,1,1,1,1
"Sphaerobolus",0,0,0,0,1,0,0,0,0
"Sphaerodes",0,0,0,0,1,1,0,0,0
"Sphaerostilbella",0,0,0,0,0,0,1,0,1
"Spiculogloeales_gen_Incertae_sedis",0,0,0,0,0,1,0,0,0
"Spiromastix",0,0,0,0,1,0,0,0,0
"Spizellomycetales_gen_Incertae_sedis",0,0,0,1,1,0,0,0,0
"Sporidesmiella",1,1,1,1,1,1,1,1,1
"Sporidiobolales_gen_Incertae_sedis",1,1,1,0,1,1,1,0,1
"Sporobolomyces",1,1,1,1,1,1,1,0,1
"Sporormia",0,0,0,0,0,1,0,0,0
"Sporormiella",0,0,0,0,1,0,0,0,0
"Sporothrix",1,0,1,0,1,0,1,0,0
"Stachybotrys",1,0,1,1,1,0,1,1,1
"Stagonospora",1,0,0,0,0,0,1,0,0
"Stephanonectria",0,0,1,0,0,0,0,0,0
"Stephanospora",0,0,0,0,0,1,0,0,0
"Stropharia",0,0,0,0,0,0,0,0,1
"Suillus",1,0,0,0,0,1,0,0,0
"Symmetrospora",1,0,0,0,0,0,0,0,1
"Syncephalis",1,1,1,1,1,1,1,1,1
"Talaromyces",1,1,0,1,1,1,1,1,0
"Tausonia",1,1,1,1,1,1,0,1,1
"Tetracladium",1,1,1,1,1,1,1,1,1
"Tetragoniomyces",0,1,1,1,1,1,1,1,1
"Tetragoniomycetaceae_gen_Incertae_sedis",1,0,1,0,1,1,1,1,1
"Tetrapisispora",0,1,0,0,0,0,0,0,0
"Thanatephorus",1,0,1,0,0,0,1,0,0
"Thelebolaceae_gen_Incertae_sedis",0,1,1,0,0,0,0,0,1
"Thelebolus",0,1,1,0,0,1,0,0,0
"Thelephora",1,0,0,0,0,0,1,0,0
"Thelonectria",1,1,1,1,1,1,1,1,1
"Thermomyces",0,1,0,1,0,1,1,1,0
"Tolypocladium",1,0,1,0,1,1,0,0,1
"Tomentella",0,0,0,0,0,1,1,1,0
"Torula",1,0,1,0,0,0,1,0,1
"Trechispora",0,0,0,0,0,1,0,0,1
"Trechisporales_gen_Incertae_sedis",0,0,0,1,1,0,0,1,0
"Trematosphaeria",0,0,0,0,0,1,0,0,0
"Tremella",0,0,0,0,1,0,1,0,0
"Tremellales_gen_Incertae_sedis",0,0,1,0,0,1,1,1,1
"Tremellodendropsidales_gen_Incertae_sedis",0,0,0,0,0,0,0,0,1
"Tremellomycetes_gen_Incertae_sedis",0,1,0,0,1,0,0,0,0
"Triangularia",1,1,0,1,0,0,1,1,0
"Tricellula",0,0,1,0,0,0,1,0,0
"Trichoderma",1,1,1,1,1,1,1,1,1
"Tricholoma",0,0,0,0,1,0,0,0,0
"Tricholomopsis",0,0,0,0,1,0,0,0,0
"Trichophaeopsis",0,0,1,0,0,1,0,0,0
"Trichophyton",1,1,0,1,0,1,1,0,0
"Trichosporon",0,1,0,1,0,1,1,0,0
"Trichosporonales_gen_Incertae_sedis",1,1,0,1,1,0,0,1,1
"Tricladium",0,0,0,0,0,1,0,0,0
"Trimmatostroma",1,0,1,0,1,0,1,0,0
"Triscelophorus",1,1,0,1,1,1,1,1,1
"Truncatella",1,1,1,1,1,1,0,1,1
"Tubeufiaceae_gen_Incertae_sedis",1,0,0,0,1,0,0,0,1
"Tylospora",0,1,0,0,0,0,1,0,0
"Typhula",1,0,0,0,1,0,0,0,0
"Tyrannosorus",1,0,0,0,0,0,0,0,1
"Udeniozyma",1,1,1,1,1,1,1,1,0
"Umbelopsis",0,0,0,0,1,0,0,0,0
"Uncobasidium",0,0,1,0,0,0,1,0,0
"Uredinophila",0,0,0,0,1,0,1,0,0
"Ustilentyloma",0,0,0,0,0,1,0,0,0
"Valsonectria",0,0,0,0,1,1,0,0,0
"Variocladium",1,0,0,0,0,0,0,0,0
"Vermispora",0,0,0,0,0,1,0,0,1
"Verticillium",0,0,0,0,0,0,0,1,1
"Vishniacozyma",1,1,1,1,1,1,0,0,1
"Volutella",1,1,1,0,0,1,1,1,0
"Wallemia",0,0,0,1,0,0,0,0,0
"Westerdykella",0,1,0,0,0,1,0,0,1
"Wickerhamomyces",0,0,0,0,0,1,0,0,0
"Xylodon",0,0,1,1,1,1,1,1,1
"Zopfiella",1,0,0,0,0,0,0,0,0
"Zymoseptoria",0,1,0,0,0,0,0,0,0
